Indice,Temperatura
10764,7.27
10765,7.27
10766,7.28
10767,7.30
10768,7.30
10769,7.31
10770,7.31
10771,7.32
10772,7.32
10773,7.34
10774,7.35
10775,7.38
10776,7.39
10777,7.40
10778,7.40
10779,7.40
10780,7.41
10781,7.44
10782,7.45
10783,7.48
10784,7.49
10785,7.51
10786,7.52
10787,7.52
10788,7.54
10789,7.60
10790,7.63
10791,7.64
10792,7.65
10793,7.65
10794,7.65
10795,7.67
10796,7.68
10797,7.68
10798,7.69
10799,7.69
10800,7.71
10801,7.73
10802,7.73
10803,7.73
10804,7.74
10805,7.74
10806,7.75
10807,7.76
10808,7.77
10809,7.77
10810,7.77
10811,7.77
10812,7.78
10813,7.80
10814,7.81
10815,7.82
10816,7.82
10817,7.82
10818,7.82
10819,7.84
10820,7.89
10821,7.89
10822,7.89
10823,7.90
10824,7.91
10825,7.92
10826,7.94
10827,7.95
10828,7.96
10829,7.98
10830,7.98
10831,7.99
10832,7.99
10833,8.00
10834,8.00
10835,8.01
10836,8.02
10837,8.03
10838,8.03
10839,8.03
10840,8.03
10841,8.04
10842,8.04
10843,8.05
10844,8.05
10845,8.05
10846,8.06
10847,8.07
10848,8.09
10849,8.11
10850,8.12
10851,8.12
10852,8.13
10853,8.14
10854,8.15
10855,8.16
10856,8.16
10857,8.16
10858,8.17
10859,8.18
10860,8.19
10861,8.19
10862,8.19
10863,8.24
10864,8.26
10865,8.27
10866,8.28
10867,8.30
10868,8.30
10869,8.33
10870,8.37
10871,8.38
10872,8.39
10873,8.41
10874,8.41
10875,8.42
10876,8.42
10877,8.42
10878,8.43
10879,8.43
10880,8.45
10881,8.46
10882,8.47
10883,8.47
10884,8.50
10885,8.51
10886,8.52
10887,8.53
10888,8.53
10889,8.53
10890,8.55
10891,8.55
10892,8.57
10893,8.57
10894,8.57
10895,8.62
10896,8.62
10897,8.63
10898,8.64
10899,8.64
10900,8.64
10901,8.67
10902,8.68
10903,8.69
10904,8.71
10905,8.72
10906,8.76
10907,8.77
10908,8.77
10909,8.78
10910,8.78
10911,8.78
10912,8.78
10913,8.79
10914,8.80
10915,8.80
10916,8.82
10917,8.82
10918,8.84
10919,8.84
10920,8.86
10921,8.86
10922,8.88
10923,8.88
10924,8.88
10925,8.88
10926,8.90
10927,8.90
10928,8.90
10929,8.90
10930,8.92
10931,8.92
10932,8.92
10933,8.98
10934,8.99
10935,9.01
10936,9.02
10937,9.02
10938,9.04
10939,9.04
10940,9.04
10941,9.05
10942,9.05
10943,9.06
10944,9.06
10945,9.07
10946,9.07
10947,9.07
10948,9.08
10949,9.10
10950,9.14
10951,9.15
10952,9.15
10953,9.15
10954,9.16
10955,9.18
10956,9.19
10957,9.19
10958,9.19
10959,9.20
10960,9.21
10961,9.21
10962,9.22
10963,9.22
10964,9.24
10965,9.25
10966,9.25
10967,9.26
10968,9.26
10969,9.27
10970,9.27
10971,9.27
10972,9.28
10973,9.28
10974,9.29
10975,9.30
10976,9.30
10977,9.30
10978,9.30
10979,9.32
10980,9.32
10981,9.35
10982,9.36
10983,9.36
10984,9.37
10985,9.38
10986,9.39
10987,9.40
10988,9.43
10989,9.47
10990,9.47
10991,9.47
10992,9.48
10993,9.48
10994,9.48
10995,9.49
10996,9.50
10997,9.51
10998,9.51
10999,9.53
11000,9.53
11001,9.53
11002,9.53
11003,9.55
11004,9.56
11005,9.56
11006,9.58
11007,9.59
11008,9.59
11009,9.59
11010,9.60
11011,9.62
11012,9.63
11013,9.64
11014,9.65
11015,9.65
11016,9.66
11017,9.67
11018,9.67
11019,9.68
11020,9.69
11021,9.70
11022,9.71
11023,9.71
11024,9.71
11025,9.72
11026,9.74
11027,9.75
11028,9.75
11029,9.76
11030,9.77
11031,9.77
11032,9.79
11033,9.79
11034,9.79
11035,9.80
11036,9.80
11037,9.85
11038,9.86
11039,9.87
11040,9.87
11041,9.90
11042,9.91
11043,9.91
11044,9.91
11045,9.94
11046,9.95
11047,9.95
11048,9.95
11049,9.96
11050,9.97
11051,9.97
11052,10.03
11053,10.03
11054,10.04
11055,10.05
11056,10.07
11057,10.07
11058,10.09
11059,10.09
11060,10.09
11061,10.09
11062,10.11
11063,10.14
11064,10.16
11065,10.18
11066,10.19
11067,10.21
11068,10.22
11069,10.23
11070,10.24
11071,10.26
11072,10.27
11073,10.28
11074,10.28
11075,10.32
11076,10.33
11077,10.33
11078,10.35
11079,10.35
11080,10.38
11081,10.38
11082,10.40
11083,10.42
11084,10.42
11085,10.42
11086,10.42
11087,10.43
11088,10.46
11089,10.46
11090,10.48
11091,10.49
11092,10.49
11093,10.50
11094,10.50
11095,10.52
11096,10.54
11097,10.54
11098,10.55
11099,10.56
11100,10.56
11101,10.56
11102,10.57
11103,10.58
11104,10.60
11105,10.63
11106,10.63
11107,10.66
11108,10.67
11109,10.71
11110,10.72
11111,10.73
11112,10.75
11113,10.75
11114,10.76
11115,10.76
11116,10.79
11117,10.79
11118,10.81
11119,10.82
11120,10.83
11121,10.83
11122,10.84
11123,10.86
11124,10.87
11125,10.87
11126,10.88
11127,10.89
11128,10.89
11129,10.91
11130,10.92
11131,10.92
11132,10.93
11133,10.93
11134,10.93
11135,10.94
11136,10.95
11137,10.95
11138,10.96
11139,10.96
11140,10.97
11141,10.98
11142,11.00
11143,11.03
11144,11.03
11145,11.05
11146,11.05
11147,11.07
11148,11.09
11149,11.10
11150,11.10
11151,11.11
11152,11.11
11153,11.12
11154,11.14
11155,11.14
11156,11.15
11157,11.16
11158,11.17
11159,11.19
11160,11.21
11161,11.22
11162,11.24
11163,11.28
11164,11.29
11165,11.29
11166,11.29
11167,11.30
11168,11.31
11169,11.31
11170,11.31
11171,11.31
11172,11.33
11173,11.35
11174,11.35
11175,11.35
11176,11.38
11177,11.39
11178,11.41
11179,11.43
11180,11.43
11181,11.44
11182,11.46
11183,11.47
11184,11.50
11185,11.52
11186,11.52
11187,11.54
11188,11.55
11189,11.55
11190,11.57
11191,11.58
11192,11.59
11193,11.59
11194,11.59
11195,11.61
11196,11.62
11197,11.62
11198,11.62
11199,11.62
11200,11.63
11201,11.64
11202,11.64
11203,11.65
11204,11.65
11205,11.66
11206,11.67
11207,11.67
11208,11.67
11209,11.69
11210,11.69
11211,11.71
11212,11.73
11213,11.73
11214,11.73
11215,11.74
11216,11.75
11217,11.75
11218,11.76
11219,11.76
11220,11.77
11221,11.77
11222,11.78
11223,11.78
11224,11.78
11225,11.78
11226,11.79
11227,11.80
11228,11.81
11229,11.81
11230,11.84
11231,11.88
11232,11.88
11233,11.90
11234,11.91
11235,11.92
11236,11.95
11237,11.96
11238,12.00
11239,12.01
11240,12.02
11241,12.03
11242,12.03
11243,12.05
11244,12.06
11245,12.07
11246,12.08
11247,12.08
11248,12.09
11249,12.10
11250,12.10
11251,12.12
11252,12.16
11253,12.16
11254,12.18
11255,12.18
11256,12.20
11257,12.20
11258,12.20
11259,12.21
11260,12.21
11261,12.22
11262,12.22
11263,12.23
11264,12.23
11265,12.23
11266,12.24
11267,12.25
11268,12.26
11269,12.27
11270,12.27
11271,12.28
11272,12.29
11273,12.29
11274,12.33
11275,12.34
11276,12.34
11277,12.35
11278,12.36
11279,12.38
11280,12.38
11281,12.39
11282,12.39
11283,12.39
11284,12.40
11285,12.40
11286,12.41
11287,12.42
11288,12.42
11289,12.43
11290,12.43
11291,12.44
11292,12.45
11293,12.46
11294,12.47
11295,12.47
11296,12.47
11297,12.47
11298,12.48
11299,12.49
11300,12.50
11301,12.50
11302,12.51
11303,12.52
11304,12.52
11305,12.53
11306,12.54
11307,12.60
11308,12.61
11309,12.62
11310,12.62
11311,12.63
11312,12.65
11313,12.66
11314,12.67
11315,12.68
11316,12.68
11317,12.69
11318,12.69
11319,12.71
11320,12.71
11321,12.72
11322,12.73
11323,12.74
11324,12.74
11325,12.76
11326,12.78
11327,12.78
11328,12.78
11329,12.79
11330,12.80
11331,12.83
11332,12.84
11333,12.85
11334,12.85
11335,12.86
11336,12.87
11337,12.88
11338,12.90
11339,12.92
11340,12.93
11341,12.95
11342,12.96
11343,12.99
11344,12.99
11345,13.01
11346,13.01
11347,13.03
11348,13.04
11349,13.05
11350,13.05
11351,13.06
11352,13.07
11353,13.07
11354,13.08
11355,13.12
11356,13.12
11357,13.12
11358,13.15
11359,13.15
11360,13.16
11361,13.17
11362,13.18
11363,13.21
11364,13.22
11365,13.25
11366,13.25
11367,13.26
11368,13.28
11369,13.28
11370,13.31
11371,13.31
11372,13.32
11373,13.34
11374,13.34
11375,13.34
11376,13.34
11377,13.35
11378,13.42
11379,13.42
11380,13.42
11381,13.42
11382,13.43
11383,13.43
11384,13.45
11385,13.45
11386,13.46
11387,13.47
11388,13.48
11389,13.48
11390,13.49
11391,13.50
11392,13.50
11393,13.51
11394,13.51
11395,13.52
11396,13.52
11397,13.52
11398,13.54
11399,13.54
11400,13.55
11401,13.55
11402,13.55
11403,13.57
11404,13.59
11405,13.60
11406,13.60
11407,13.62
11408,13.62
11409,13.63
11410,13.63
11411,13.64
11412,13.64
11413,13.65
11414,13.65
11415,13.66
11416,13.66
11417,13.68
11418,13.68
11419,13.69
11420,13.73
11421,13.74
11422,13.75
11423,13.76
11424,13.77
11425,13.78
11426,13.78
11427,13.79
11428,13.80
11429,13.80
11430,13.81
11431,13.81
11432,13.83
11433,13.83
11434,13.85
11435,13.85
11436,13.86
11437,13.86
11438,13.87
11439,13.87
11440,13.88
11441,13.88
11442,13.89
11443,13.89
11444,13.90
11445,13.90
11446,13.91
11447,13.92
11448,13.93
11449,13.95
11450,13.95
11451,13.96
11452,13.96
11453,13.97
11454,13.97
11455,13.98
11456,14.00
11457,14.00
11458,14.01
11459,14.08
11460,14.10
11461,14.10
11462,14.11
11463,14.11
11464,14.11
11465,14.12
11466,14.12
11467,14.12
11468,14.13
11469,14.13
11470,14.14
11471,14.15
11472,14.16
11473,14.17
11474,14.19
11475,14.20
11476,14.20
11477,14.20
11478,14.21
11479,14.21
11480,14.21
11481,14.23
11482,14.24
11483,14.25
11484,14.29
11485,14.29
11486,14.30
11487,14.31
11488,14.32
11489,14.34
11490,14.36
11491,14.36
11492,14.36
11493,14.37
11494,14.38
11495,14.38
11496,14.38
11497,14.41
11498,14.45
11499,14.45
11500,14.45
11501,14.45
11502,14.49
11503,14.50
11504,14.51
11505,14.52
11506,14.53
11507,14.54
11508,14.54
11509,14.55
11510,14.55
11511,14.56
11512,14.56
11513,14.56
11514,14.57
11515,14.57
11516,14.58
11517,14.58
11518,14.58
11519,14.59
11520,14.59
11521,14.59
11522,14.61
11523,14.62
11524,14.63
11525,14.63
11526,14.63
11527,14.63
11528,14.64
11529,14.64
11530,14.65
11531,14.67
11532,14.67
11533,14.67
11534,14.68
11535,14.71
11536,14.73
11537,14.73
11538,14.74
11539,14.77
11540,14.78
11541,14.78
11542,14.80
11543,14.80
11544,14.84
11545,14.84
11546,14.84
11547,14.85
11548,14.85
11549,14.86
11550,14.86
11551,14.91
11552,14.91
11553,14.91
11554,14.93
11555,14.94
11556,14.95
11557,14.95
11558,14.95
11559,14.95
11560,14.99
11561,15.01
11562,15.04
11563,15.04
11564,15.05
11565,15.07
11566,15.08
11567,15.08
11568,15.09
11569,15.09
11570,15.11
11571,15.12
11572,15.12
11573,15.12
11574,15.15
11575,15.16
11576,15.16
11577,15.17
11578,15.18
11579,15.18
11580,15.20
11581,15.20
11582,15.20
11583,15.23
11584,15.23
11585,15.23
11586,15.23
11587,15.24
11588,15.25
11589,15.26
11590,15.26
11591,15.27
11592,15.29
11593,15.29
11594,15.29
11595,15.30
11596,15.31
11597,15.32
11598,15.33
11599,15.34
11600,15.36
11601,15.39
11602,15.39
11603,15.39
11604,15.42
11605,15.42
11606,15.44
11607,15.45
11608,15.46
11609,15.47
11610,15.48
11611,15.49
11612,15.50
11613,15.52
11614,15.52
11615,15.54
11616,15.58
11617,15.59
11618,15.59
11619,15.60
11620,15.60
11621,15.63
11622,15.63
11623,15.63
11624,15.64
11625,15.65
11626,15.65
11627,15.69
11628,15.69
11629,15.69
11630,15.69
11631,15.70
11632,15.70
11633,15.70
11634,15.71
11635,15.71
11636,15.75
11637,15.77
11638,15.77
11639,15.77
11640,15.77
11641,15.78
11642,15.78
11643,15.79
11644,15.80
11645,15.81
11646,15.81
11647,15.82
11648,15.82
11649,15.82
11650,15.83
11651,15.85
11652,15.85
11653,15.85
11654,15.87
11655,15.88
11656,15.89
11657,15.89
11658,15.89
11659,15.90
11660,15.91
11661,15.91
11662,15.92
11663,15.92
11664,15.94
11665,15.96
11666,16.00
11667,16.00
11668,16.01
11669,16.03
11670,16.03
11671,16.03
11672,16.04
11673,16.05
11674,16.05
11675,16.05
11676,16.09
11677,16.11
11678,16.12
11679,16.12
11680,16.14
11681,16.19
11682,16.20
11683,16.20
11684,16.21
11685,16.25
11686,16.26
11687,16.28
11688,16.29
11689,16.30
11690,16.32
11691,16.33
11692,16.35
11693,16.35
11694,16.35
11695,16.39
11696,16.40
11697,16.41
11698,16.42
11699,16.42
11700,16.42
11701,16.43
11702,16.45
11703,16.48
11704,16.48
11705,16.50
11706,16.50
11707,16.51
11708,16.51
11709,16.51
11710,16.53
11711,16.54
11712,16.55
11713,16.56
11714,16.56
11715,16.56
11716,16.56
11717,16.57
11718,16.58
11719,16.59
11720,16.60
11721,16.63
11722,16.64
11723,16.64
11724,16.65
11725,16.68
11726,16.73
11727,16.76
11728,16.78
11729,16.80
11730,16.80
11731,16.80
11732,16.82
11733,16.83
11734,16.83
11735,16.83
11736,16.86
11737,16.87
11738,16.88
11739,16.89
11740,16.89
11741,16.95
11742,16.96
11743,16.97
11744,16.98
11745,16.99
11746,16.99
11747,17.01
11748,17.02
11749,17.02
11750,17.03
11751,17.03
11752,17.03
11753,17.03
11754,17.03
11755,17.05
11756,17.09
11757,17.09
11758,17.10
11759,17.12
11760,17.17
11761,17.18
11762,17.19
11763,17.19
11764,17.20
11765,17.21
11766,17.22
11767,17.22
11768,17.24
11769,17.25
11770,17.26
11771,17.27
11772,17.29
11773,17.29
11774,17.30
11775,17.30
11776,17.31
11777,17.31
11778,17.32
11779,17.32
11780,17.33
11781,17.33
11782,17.33
11783,17.34
11784,17.34
11785,17.35
11786,17.35
11787,17.35
11788,17.35
11789,17.36
11790,17.38
11791,17.39
11792,17.41
11793,17.41
11794,17.41
11795,17.42
11796,17.43
11797,17.45
11798,17.46
11799,17.47
11800,17.47
11801,17.48
11802,17.49
11803,17.49
11804,17.49
11805,17.50
11806,17.50
11807,17.52
11808,17.53
11809,17.55
11810,17.58
11811,17.59
11812,17.60
11813,17.61
11814,17.62
11815,17.62
11816,17.62
11817,17.64
11818,17.64
11819,17.65
11820,17.66
11821,17.66
11822,17.66
11823,17.66
11824,17.67
11825,17.68
11826,17.70
11827,17.70
11828,17.71
11829,17.73
11830,17.75
11831,17.75
11832,17.76
11833,17.77
11834,17.79
11835,17.79
11836,17.80
11837,17.80
11838,17.81
11839,17.83
11840,17.83
11841,17.84
11842,17.84
11843,17.85
11844,17.85
11845,17.85
11846,17.86
11847,17.86
11848,17.88
11849,17.88
11850,17.89
11851,17.89
11852,17.90
11853,17.90
11854,17.91
11855,17.95
11856,17.95
11857,17.96
11858,17.97
11859,17.97
11860,17.97
11861,17.98
11862,17.98
11863,17.98
11864,18.01
11865,18.02
11866,18.03
11867,18.03
11868,18.04
11869,18.05
11870,18.06
11871,18.06
11872,18.06
11873,18.07
11874,18.07
11875,18.07
11876,18.08
11877,18.09
11878,18.10
11879,18.10
11880,18.11
11881,18.11
11882,18.13
11883,18.14
11884,18.16
11885,18.18
11886,18.20
11887,18.21
11888,18.22
11889,18.24
11890,18.25
11891,18.25
11892,18.25
11893,18.26
11894,18.26
11895,18.27
11896,18.29
11897,18.31
11898,18.34
11899,18.38
11900,18.41
11901,18.45
11902,18.46
11903,18.47
11904,18.48
11905,18.48
11906,18.48
11907,18.50
11908,18.50
11909,18.52
11910,18.53
11911,18.54
11912,18.55
11913,18.56
11914,18.56
11915,18.56
11916,18.59
11917,18.60
11918,18.63
11919,18.64
11920,18.65
11921,18.66
11922,18.67
11923,18.68
11924,18.69
11925,18.73
11926,18.76
11927,18.76
11928,18.77
11929,18.78
11930,18.79
11931,18.79
11932,18.81
11933,18.82
11934,18.83
11935,18.83
11936,18.84
11937,18.85
11938,18.87
11939,18.87
11940,18.88
11941,18.88
11942,18.89
11943,18.91
11944,18.91
11945,18.92
11946,18.92
11947,18.92
11948,18.92
11949,18.93
11950,18.94
11951,18.94
11952,18.96
11953,18.97
11954,18.98
11955,18.98
11956,19.00
11957,19.00
11958,19.01
11959,19.02
11960,19.08
11961,19.08
11962,19.08
11963,19.09
11964,19.10
11965,19.10
11966,19.11
11967,19.11
11968,19.14
11969,19.14
11970,19.16
11971,19.16
11972,19.17
11973,19.17
11974,19.18
11975,19.19
11976,19.19
11977,19.19
11978,19.20
11979,19.21
11980,19.21
11981,19.23
11982,19.23
11983,19.24
11984,19.25
11985,19.25
11986,19.26
11987,19.27
11988,19.28
11989,19.28
11990,19.29
11991,19.31
11992,19.31
11993,19.32
11994,19.32
11995,19.34
11996,19.36
11997,19.36
11998,19.36
11999,19.36
12000,19.36
12001,19.37
12002,19.37
12003,19.38
12004,19.39
12005,19.39
12006,19.39
12007,19.40
12008,19.43
12009,19.43
12010,19.44
12011,19.44
12012,19.44
12013,19.44
12014,19.44
12015,19.46
12016,19.46
12017,19.47
12018,19.47
12019,19.47
12020,19.48
12021,19.48
12022,19.48
12023,19.48
12024,19.48
12025,19.49
12026,19.51
12027,19.52
12028,19.52
12029,19.52
12030,19.53
12031,19.53
12032,19.54
12033,19.54
12034,19.54
12035,19.55
12036,19.57
12037,19.59
12038,19.60
12039,19.60
12040,19.60
12041,19.61
12042,19.63
12043,19.65
12044,19.66
12045,19.67
12046,19.67
12047,19.68
12048,19.68
12049,19.70
12050,19.70
12051,19.71
12052,19.71
12053,19.71
12054,19.71
12055,19.71
12056,19.71
12057,19.74
12058,19.74
12059,19.75
12060,19.75
12061,19.75
12062,19.77
12063,19.77
12064,19.78
12065,19.79
12066,19.79
12067,19.80
12068,19.80
12069,19.80
12070,19.80
12071,19.81
12072,19.82
12073,19.83
12074,19.84
12075,19.84
12076,19.85
12077,19.86
12078,19.86
12079,19.87
12080,19.87
12081,19.87
12082,19.88
12083,19.88
12084,19.88
12085,19.91
12086,19.91
12087,19.91
12088,19.92
12089,19.92
12090,19.94
12091,19.94
12092,19.95
12093,19.96
12094,19.97
12095,19.97
12096,19.98
12097,19.99
12098,20.00
12099,20.03
12100,20.05
12101,20.06
12102,20.08
12103,20.09
12104,20.09
12105,20.10
12106,20.11
12107,20.12
12108,20.12
12109,20.12
12110,20.14
12111,20.15
12112,20.16
12113,20.17
12114,20.17
12115,20.17
12116,20.18
12117,20.19
12118,20.20
12119,20.20
12120,20.21
12121,20.23
12122,20.25
12123,20.25
12124,20.26
12125,20.28
12126,20.28
12127,20.29
12128,20.30
12129,20.30
12130,20.30
12131,20.30
12132,20.31
12133,20.32
12134,20.33
12135,20.34
12136,20.35
12137,20.37
12138,20.37
12139,20.40
12140,20.41
12141,20.43
12142,20.45
12143,20.46
12144,20.47
12145,20.47
12146,20.49
12147,20.50
12148,20.50
12149,20.53
12150,20.53
12151,20.55
12152,20.56
12153,20.58
12154,20.58
12155,20.58
12156,20.60
12157,20.60
12158,20.62
12159,20.62
12160,20.64
12161,20.64
12162,20.66
12163,20.66
12164,20.66
12165,20.66
12166,20.66
12167,20.67
12168,20.67
12169,20.67
12170,20.68
12171,20.69
12172,20.70
12173,20.70
12174,20.71
12175,20.72
12176,20.73
12177,20.74
12178,20.74
12179,20.77
12180,20.78
12181,20.80
12182,20.84
12183,20.85
12184,20.86
12185,20.86
12186,20.87
12187,20.89
12188,20.89
12189,20.90
12190,20.92
12191,20.95
12192,20.96
12193,20.96
12194,20.97
12195,20.97
12196,20.98
12197,20.99
12198,21.00
12199,21.00
12200,21.00
12201,21.01
12202,21.03
12203,21.04
12204,21.06
12205,21.08
12206,21.08
12207,21.09
12208,21.10
12209,21.10
12210,21.11
12211,21.12
12212,21.12
12213,21.13
12214,21.13
12215,21.18
12216,21.19
12217,21.19
12218,21.19
12219,21.21
12220,21.21
12221,21.22
12222,21.23
12223,21.24
12224,21.28
12225,21.28
12226,21.33
12227,21.34
12228,21.34
12229,21.34
12230,21.35
12231,21.35
12232,21.36
12233,21.38
12234,21.38
12235,21.38
12236,21.38
12237,21.38
12238,21.39
12239,21.39
12240,21.41
12241,21.41
12242,21.42
12243,21.44
12244,21.45
12245,21.46
12246,21.47
12247,21.47
12248,21.49
12249,21.51
12250,21.51
12251,21.54
12252,21.55
12253,21.56
12254,21.56
12255,21.56
12256,21.57
12257,21.58
12258,21.58
12259,21.60
12260,21.62
12261,21.64
12262,21.64
12263,21.68
12264,21.68
12265,21.69
12266,21.70
12267,21.71
12268,21.71
12269,21.72
12270,21.74
12271,21.74
12272,21.74
12273,21.75
12274,21.75
12275,21.75
12276,21.76
12277,21.76
12278,21.77
12279,21.79
12280,21.79
12281,21.79
12282,21.79
12283,21.79
12284,21.82
12285,21.82
12286,21.83
12287,21.83
12288,21.85
12289,21.87
12290,21.87
12291,21.88
12292,21.90
12293,21.90
12294,21.91
12295,21.94
12296,21.95
12297,21.97
12298,21.98
12299,21.99
12300,22.00
12301,22.02
12302,22.05
12303,22.05
12304,22.06
12305,22.07
12306,22.07
12307,22.10
12308,22.10
12309,22.11
12310,22.12
12311,22.13
12312,22.13
12313,22.14
12314,22.15
12315,22.15
12316,22.17
12317,22.19
12318,22.20
12319,22.21
12320,22.21
12321,22.21
12322,22.22
12323,22.22
12324,22.23
12325,22.25
12326,22.26
12327,22.26
12328,22.27
12329,22.27
12330,22.29
12331,22.30
12332,22.30
12333,22.31
12334,22.32
12335,22.32
12336,22.35
12337,22.36
12338,22.36
12339,22.40
12340,22.42
12341,22.44
12342,22.46
12343,22.48
12344,22.48
12345,22.48
12346,22.49
12347,22.49
12348,22.50
12349,22.54
12350,22.56
12351,22.56
12352,22.57
12353,22.59
12354,22.59
12355,22.60
12356,22.61
12357,22.61
12358,22.61
12359,22.62
12360,22.64
12361,22.69
12362,22.70
12363,22.71
12364,22.71
12365,22.71
12366,22.71
12367,22.74
12368,22.74
12369,22.75
12370,22.75
12371,22.76
12372,22.78
12373,22.79
12374,22.79
12375,22.80
12376,22.80
12377,22.82
12378,22.84
12379,22.85
12380,22.85
12381,22.86
12382,22.87
12383,22.87
12384,22.92
12385,22.93
12386,22.93
12387,22.98
12388,22.98
12389,22.98
12390,22.98
12391,22.99
12392,23.01
12393,23.04
12394,23.05
12395,23.06
12396,23.08
12397,23.09
12398,23.11
12399,23.11
12400,23.12
12401,23.15
12402,23.16
12403,23.16
12404,23.17
12405,23.19
12406,23.19
12407,23.20
12408,23.23
12409,23.24
12410,23.25
12411,23.25
12412,23.26
12413,23.27
12414,23.27
12415,23.27
12416,23.31
12417,23.31
12418,23.32
12419,23.33
12420,23.33
12421,23.33
12422,23.36
12423,23.37
12424,23.37
12425,23.37
12426,23.37
12427,23.38
12428,23.39
12429,23.40
12430,23.40
12431,23.41
12432,23.41
12433,23.41
12434,23.42
12435,23.43
12436,23.43
12437,23.43
12438,23.45
12439,23.46
12440,23.46
12441,23.47
12442,23.47
12443,23.48
12444,23.48
12445,23.49
12446,23.50
12447,23.50
12448,23.50
12449,23.51
12450,23.52
12451,23.54
12452,23.55
12453,23.55
12454,23.55
12455,23.55
12456,23.56
12457,23.56
12458,23.56
12459,23.59
12460,23.60
12461,23.61
12462,23.63
12463,23.63
12464,23.63
12465,23.65
12466,23.66
12467,23.66
12468,23.66
12469,23.67
12470,23.69
12471,23.71
12472,23.72
12473,23.72
12474,23.73
12475,23.74
12476,23.75
12477,23.76
12478,23.76
12479,23.77
12480,23.78
12481,23.79
12482,23.81
12483,23.84
12484,23.84
12485,23.85
12486,23.85
12487,23.85
12488,23.86
12489,23.86
12490,23.86
12491,23.89
12492,23.90
12493,23.91
12494,23.93
12495,23.93
12496,23.94
12497,23.95
12498,23.95
12499,23.95
12500,23.97
12501,23.98
12502,23.99
12503,23.99
12504,23.99
12505,24.01
12506,24.02
12507,24.02
12508,24.05
12509,24.06
12510,24.06
12511,24.06
12512,24.06
12513,24.08
12514,24.08
12515,24.09
12516,24.09
12517,24.10
12518,24.12
12519,24.14
12520,24.15
12521,24.16
12522,24.16
12523,24.17
12524,24.17
12525,24.18
12526,24.19
12527,24.22
12528,24.23
12529,24.23
12530,24.24
12531,24.24
12532,24.26
12533,24.31
12534,24.31
12535,24.32
12536,24.33
12537,24.33
12538,24.34
12539,24.34
12540,24.37
12541,24.41
12542,24.41
12543,24.42
12544,24.43
12545,24.43
12546,24.44
12547,24.47
12548,24.48
12549,24.49
12550,24.50
12551,24.51
12552,24.52
12553,24.53
12554,24.55
12555,24.55
12556,24.55
12557,24.56
12558,24.57
12559,24.57
12560,24.57
12561,24.60
12562,24.60
12563,24.60
12564,24.61
12565,24.61
12566,24.62
12567,24.62
12568,24.66
12569,24.67
12570,24.67
12571,24.69
12572,24.70
12573,24.70
12574,24.70
12575,24.72
12576,24.72
12577,24.73
12578,24.74
12579,24.75
12580,24.75
12581,24.75
12582,24.76
12583,24.78
12584,24.78
12585,24.79
12586,24.80
12587,24.81
12588,24.82
12589,24.83
12590,24.84
12591,24.84
12592,24.84
12593,24.85
12594,24.86
12595,24.88
12596,24.89
12597,24.89
12598,24.91
12599,24.91
12600,24.94
12601,24.97
12602,24.97
12603,24.97
12604,24.97
12605,24.98
12606,24.99
12607,25.01
12608,25.03
12609,25.05
12610,25.05
12611,25.06
12612,25.06
12613,25.06
12614,25.06
12615,25.06
12616,25.07
12617,25.10
12618,25.10
12619,25.11
12620,25.13
12621,25.13
12622,25.14
12623,25.15
12624,25.15
12625,25.17
12626,25.21
12627,25.23
12628,25.25
12629,25.27
12630,25.31
12631,25.32
12632,25.33
12633,25.34
12634,25.35
12635,25.35
12636,25.35
12637,25.36
12638,25.37
12639,25.38
12640,25.38
12641,25.38
12642,25.39
12643,25.40
12644,25.43
12645,25.43
12646,25.44
12647,25.45
12648,25.45
12649,25.48
12650,25.49
12651,25.49
12652,25.50
12653,25.51
12654,25.53
12655,25.55
12656,25.56
12657,25.58
12658,25.58
12659,25.60
12660,25.60
12661,25.63
12662,25.63
12663,25.63
12664,25.64
12665,25.67
12666,25.67
12667,25.67
12668,25.67
12669,25.69
12670,25.71
12671,25.72
12672,25.72
12673,25.75
12674,25.76
12675,25.77
12676,25.77
12677,25.78
12678,25.79
12679,25.82
12680,25.83
12681,25.85
12682,25.85
12683,25.86
12684,25.86
12685,25.87
12686,25.88
12687,25.89
12688,25.91
12689,25.92
12690,25.94
12691,25.94
12692,25.98
12693,25.99
12694,25.99
12695,26.03
12696,26.04
12697,26.04
12698,26.05
12699,26.06
12700,26.07
12701,26.10
12702,26.11
12703,26.11
12704,26.12
12705,26.12
12706,26.13
12707,26.13
12708,26.18
12709,26.19
12710,26.19
12711,26.19
12712,26.20
12713,26.20
12714,26.20
12715,26.21
12716,26.21
12717,26.21
12718,26.23
12719,26.23
12720,26.24
12721,26.24
12722,26.24
12723,26.25
12724,26.25
12725,26.26
12726,26.27
12727,26.27
12728,26.27
12729,26.29
12730,26.31
12731,26.32
12732,26.32
12733,26.33
12734,26.35
12735,26.39
12736,26.43
12737,26.44
12738,26.46
12739,26.46
12740,26.46
12741,26.49
12742,26.49
12743,26.50
12744,26.50
12745,26.50
12746,26.51
12747,26.51
12748,26.55
12749,26.55
12750,26.57
12751,26.59
12752,26.59
12753,26.61
12754,26.63
12755,26.64
12756,26.65
12757,26.66
12758,26.66
12759,26.66
12760,26.66
12761,26.69
